community_district,year.x,price_single_family_home,price_condominium,single_family_sale_volume,condominium_sale_volume,percent_public_housing,serious_crime,english_scores,math_scores,subway_access,park_access,code,code_prefix,code2,code_suffix,code3,cd_short_title,lots_parking,acres,area_sqmi,borocd,cd_tot_bldgs,cd_tot_resunits,count_hosp_clinic,count_libraries,count_parks,count_public_schools,crime_count,crime_count_boro,crime_count_nyc,crime_per_1000,crime_per_1000_boro,crime_per_1000_nyc,female_10_14,female_15_19,female_20_24,female_25_29,female_30_34,female_35_39,female_40_44,female_45_49,female_5_9,female_50_54,female_55_59,female_60_64,female_65_69,female_70_74,female_75_79,female_80_84,female_85_over,female_under_5,fp_100_area,fp_100_bldg,fp_100_cost_burden,fp_100_cost_burden_value,fp_100_mhhi,fp_100_mortg_value,fp_100_openspace,fp_100_ownerocc,fp_100_ownerocc_value,fp_100_permortg,fp_100_pop,fp_100_rent_burden,fp_100_rent_burden_value,fp_100_resunits,fp_500_area,fp_500_bldg,fp_500_cost_burden,fp_500_cost_burden_value,fp_500_mhhi,fp_500_mortg_value,fp_500_openspace,fp_500_ownerocc,fp_500_ownerocc_value,fp_500_permortg,fp_500_pop,fp_500_rent_burden,fp_500_rent_burden_value,fp_500_resunits,lep_rate,lep_rate_boro,lep_rate_nyc,lot_area_commercial_office,lot_area_industrial_manufacturing,lot_area_mixed_use,lot_area_open_space,lot_area_other_no_data,lot_area_parking,lot_area_public_facility_institution,lot_area_res_1_2_family_bldg,lot_area_res_multifamily_elevator,lot_area_res_multifamily_walkup,lot_area_transportation_utility,lot_area_vacant,lots_commercial_office,lots_industrial_manufacturing,lots_mixed_use,lots_open_space,lots_other_no_data,cartodb_id,lots_public_facility_institution,lots_res_1_2_family_bldg,lots_res_multifamily_elevator,lots_res_multifamily_walkup,lots_total,lots_transportation_utility,lots_vacant,male_10_14,male_15_19,male_20_24,male_25_29,male_30_34,male_35_39,male_40_44,male_45_49,male_5_9,male_50_54,male_55_59,male_60_64,male_65_69,male_70_74,male_75_79,male_80_84,male_85_over,male_under_5,mean_commute,mean_commute_boro,mean_commute_nyc,neighborhoods,over65_rate,over65_rate_boro,over65_rate_nyc,pct_asian_nh,pct_bach_deg,pct_bach_deg_boro,pct_bach_deg_nyc,pct_black_nh,pct_clean_strts,pct_clean_strts_boro,pct_clean_strts_nyc,pct_foreign_born,pct_hh_rent_burd,pct_hh_rent_burd_boro,pct_hh_rent_burd_nyc,pct_hispanic,pct_other_nh,pct_served_parks,pct_white_nh,pop_2000,pop_2010,pop_acs,pop_change_00_10,poverty_rate.x,poverty_rate_boro,poverty_rate_nyc,puma,shared_puma,shared_puma_cd,son_issue_1,son_issue_2,son_issue_3,total_lot_area,under18_rate,under18_rate_boro,under18_rate_nyc,unemployment_boro,unemployment_cd,unemployment_nyc,num,cd_let,cd_lett,total_lowinc,ownshare,total_units,lowshare,sub_borough_area,year.y,homeowner_income,renter_income,poverty_rate.y,population,home_ownership_rate,fha_va_backed_loans,lmi_borrowers,housing_units,rent_burden,choice_vouchers,percent_asian,percent_black,percent_hispanic,percent_white
SI 01 - St. George/Stapleton,2017,441003.064,305211.8259,902,156,0.11905404,8.91576959,0.363050483,0.325013277,0.126802977,0.654909349,SI01,SI,5,1,501,Staten Island CD 1,353,8653.9,13.5,501,49028,64754,21,8,55,28,1609,2779,96515,9.734195,6.5,11.8,3.4,3.3,3.4,3.8,3.3,3.3,3.4,3.5,3.2,3.6,3.4,3.1,2.4,1.7,1.2,0.9,1,3.1,3.36,1525,0.366854698,1886,27000,4003,0.966,0.418648209,5141,0.778642288,2280,0.553782718,3089,3012,6.21,2602,0.370929507,2973,30000,6307,0.976,0.43673714,8015,0.786899563,4856,0.551464435,4613,4296,12.3,10.9,23.1,16476080,10807523,4480637,45156097,5944720,2950184,23490226,129428851,6739200,12874823,24340011,29480919,816,281,963,146,114,57,362,32782,65,1126,39301,403,1890,3.2,3.6,3.8,3.8,3.5,3,3.2,3.2,3.4,3.6,3.2,2.8,2.4,1.1,0.8,0.7,0.4,3.2,43.3,44,40.8,"Arlington, Castleton Corners, Clifton, Elm Park, Fox Hills, Graniteville, Grymes Hill, Howland Hook, Livingston, Mariner's Harbor, New Brighton, Old Place, Park Hill, Port Ivory, Port Richmond, Randall Manor, Rosebank, Shore Acres, Silver Lake, St. George, Stapleton, Sunnyside, Tompkinsville, Ward Hill, West Brighton, West New Brighton, Westerliegh, Willowbrook",12.7,15.1,13.6,7.6,30.3,32.1,36.7,21.5,96.6,98.3,95.1,24.1,49.8,47,44.5,29.6,3.1,65,38.2,162609,175756,173491,0.08,21.2,16.2,19.8,3903,FALSE,NA,"Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic,Transit (buses & subways),312169271,23.5,22.1,21,3.2,3.3,4.9,1,Staten ,SI,1785,0.911290323,2373,0.752212389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SI 02 - South Beach/Willowbrook,2017,529917.0267,315912.0736,943,329,0.10910355,5.045339879,0.476107732,0.449871465,0.243204753,0.568644206,SI02,SI,5,2,502,Staten Island CD 2,160,13617.2,21.3,502,39870,49152,22,4,26,19,666,2779,96515,6.441562,6.5,11.8,2.8,2.9,3.4,3.2,3,3,3.6,3.7,2.9,4,3.8,3.7,2.9,2.2,1.5,1.4,1.7,2.6,8.94,7755,0.409715619,4740,37000,7969,2.652,0.631599061,11569,0.68882358,20686,0.56786486,2891,8391,17.07,10899,0.419751446,6316,34000,10409,2.702,0.630848566,15047,0.691765801,30058,0.54606968,3793,12047,13.8,10.9,23.1,20182201,9760608,2187227,111118371,1386512,2164038,49519902,129008330,3523608,10287784,37277836,80631488,735,89,365,168,26,58,196,30010,21,519,34853,158,2406,2.9,3.1,2.8,3.4,3.1,2.5,3.3,3.4,3,3.3,3.4,3.3,2.5,1.8,1.2,0.7,0.8,3,42.5,44,40.8,"Arrochar, Bloomfield, Bulls Head, Chelsea, Concord, Dongan Hills, Egbertville, Emerson Hill, Grant City, Grasmere, Heartland Village, Lighthouse Hill, Manor Heights, Midland Beach, New Dorp, New Dorp Beach, New Springville, Old Town, South Beach, Todt Hill, Travis, Willowbrook",16.9,15.1,13.6,13.9,32.7,32.1,36.7,4.1,98.9,98.3,95.1,28,45.3,47,44.5,13.7,1.9,70,66.5,127071,132003,136859,0.04,14.9,16.2,19.8,3902,FALSE,NA,Infrastructure resiliency,Schools,Traffic,457047905,21.1,22.1,21,3.2,3.2,4.9,2,Staten ,SI,377,0.944444444,390,0.966666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SI 03 - Tottenville/Great Kills,2017,519726.3146,332217.2129,1395,126,0,3.127165141,0.59315339,0.586387435,0.283780218,0.579103592,SI03,SI,5,3,503,Staten Island CD 3,165,13750.9,21.5,503,51472,60642,1,5,62,25,485,2779,96515,3.109412,6.5,11.8,3.5,2.8,3,3.1,3.2,2.8,3.8,3.9,2.3,4,4,3.3,2.9,2.4,1.6,1,1.2,2.8,6.98,3974,0.363861216,5296,44000,10039,2.451,0.774902838,14555,0.689728616,8473,0.471000637,1478,4736,14.43,5998,0.37705389,6563,40000,12249,2.566,0.763454538,17406,0.703722854,14052,0.50965717,2111,7603,7.2,10.9,23.1,16672691,13226484,2284618,83485682,3241897,3078635,23534290,191964690,890421,5507321,24313626,108002258,473,133,300,884,82,59,157,44264,4,191,50321,226,3442,3.1,2.9,3.1,3.2,2.9,3,3.6,3.5,3.4,3.8,3.4,3,2.4,2,1.3,0.8,0.5,2.6,46,44,40.8,"Annadale, Arden Heights, Bay Terrace, Butler Manor, Charleston, Eltingville, Fresh Kills, Great Kills, Greenridge, Huguenot, Oakwood, Oakwood Beach, Oakwood Heights, Pleasant Plains, Prince's Bay, Richmond Town, Richmond Valley, Rossville, Sandy Ground, Tottenville, Woodrow",16,15.1,13.6,4.7,33.4,32.1,36.7,1,99,98.3,95.1,15.6,42.2,47,44.5,9.9,1.1,60,83.4,152908,160209,165598,0.05,12.3,16.2,19.8,3901,FALSE,NA,"Land use trends (zoning, development, neighborhood preservation, etc.)",Street conditions (roadway maintenance),Traffic,476202613,21.5,22.1,21,3.2,3.2,4.9,3,Staten ,SI,37,1,43,0.860465116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN 01 - Financial District,2017,NA,2413924.917,0,1094,0,17.94089672,0.783783784,0.815718157,1,0.986067211,MN01,MN,1,1,101,Manhattan CD 1,23,976.3,1.5,101,1729,39547,7,1,28,22,1099,25961,96515,15.634252,15.7,11.8,1.1,2.4,4.2,7.3,6.6,4.7,3.5,2.9,1.8,2.2,2.3,2.5,2.3,1.7,1,0.7,1.1,2.6,1.78,678,0.284774312,2164,121000,4900,0.041,0.220593358,7599,0.644821687,16733,0.353231684,7367,19061,2.53,1036,0.284528228,2913,118000,6272,0.042,0.241981612,10238,0.612619652,29221,0.350056009,8750,28097,5.8,15.5,23.1,7865158,252207,4271043,1453796,5345624,433550,10274554,45535,1746495,185913,4107387,134060,343,78,578,25,11,1,69,33,167,65,1448,33,23,1.4,1.9,2.5,6,6.7,5.7,3.7,3.3,1.7,2.8,2.5,2.7,1.9,1.2,0.8,0.7,0.7,2.9,25.2,31.8,40.8,"Battery Park City, Civic Center, Ellis Island, Governors Island, Liberty Island, South Street Seaport, Tribeca, Wall Street, World Trade Center",12.2,15.3,13.6,15.7,82.3,60.7,36.7,2.3,95.4,94.1,95.1,23.9,31,36.9,44.5,6.4,3.2,100,72,34420,60978,NA,0.77,8.8,14.4,19.8,3810,TRUE,Manhattan CD 2,Infrastructure resiliency,Traffic,Other,36115322,12.8,14.5,21,4.2,2.8,4.9,1,Manhattan ,MN,143,0,710,0.201408451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN 02 - Greenwich Village/Soho,2017,10190712.05,3159120.736,6,351,0,25.65099538,0.790322581,0.832,1,0.995909952,MN02,MN,1,2,102,Manhattan CD 2,52,865.9,1.4,102,5360,60146,14,4,16,11,2353,25961,96515,25.876288,15.7,11.8,1.1,2.4,4.2,7.3,6.6,4.7,3.5,2.9,1.8,2.2,2.3,2.5,2.3,1.7,1,0.7,1.1,2.6,0.25,346,0.284774312,2164,121000,4900,0.001,0.220593358,7599,0.644821687,5038,0.353231684,7367,4490,0.39,777,0.284528228,2913,118000,6272,0.001,0.241981612,10238,0.612619652,10198,0.350056009,8750,7620,5.8,15.5,23.1,4350553,644242,6288962,846180,132080,347473,2232810,1025372,3485056,2420855,2731028,1191821,558,115,1703,28,17,2,174,623,442,924,4699,23,40,1.4,1.9,2.5,6,6.7,5.7,3.7,3.3,1.7,2.8,2.5,2.7,1.9,1.2,0.8,0.7,0.7,2.9,25.2,31.8,40.8,"Greenwich Village, Hudson Square, Little Italy, NoHo, SoHo, South Village, West Village",12.2,15.3,13.6,15.7,82.3,60.7,36.7,2.3,96.3,94.1,95.1,23.9,31,36.9,44.5,6.4,3.2,100,72,93119,90016,NA,-0.03,8.8,14.4,19.8,3810,TRUE,Manhattan CD 1,Parks,Schools,Senior services,25696432,12.8,14.5,21,4.2,2.8,4.9,2,Manhattan ,MN,286,0.166666667,698,0.40974212,Greenwich Village/Financial District,2017,183669.2414,128960.4038,0.0884715,148982,0.306562,0,0.014583333,87668,0.23,0.007123023,0.165389,0.0206669,0.0565169,0.722081
MN 03 - Lower East Side/Chinatown,2017,NA,1326504.606,0,208,0.23998076,14.34984719,0.566552901,0.592779177,0.85508916,0.997908736,MN03,MN,1,3,103,Manhattan CD 3,57,1076.9,1.7,103,4680,79856,34,5,39,46,2375,25961,96515,14.953955,15.7,11.8,1.5,3,3.8,6.3,4.4,3.5,2.9,3.2,1.2,2.9,3,3.5,2.8,2.2,1.7,1.4,2,1.6,0.53,495,0.155306299,360,18000,932,0.121,0.111996908,2318,0.402070751,32294,0.463410483,8169,21052,0.94,819,0.161082474,500,21000,1315,0.149,0.106890733,3104,0.423646907,47273,0.458434026,11382,27544,29.4,15.5,23.1,1262797,370317,8706820,5568872,34365,316724,3504544,95111,7995555,2696581,1562428,1577938,278,103,2024,124,6,3,277,65,254,928,4234,30,88,1.7,2.6,3.7,6.5,5.5,4.2,3,3.3,1.8,3.1,2.7,2.5,2,1.9,1.1,1,0.9,1.6,31.5,31.8,40.8,"Chinatown, East Village, Lower East Side, NoHo, Two Bridges",17,15.3,13.6,32.1,43,60.7,36.7,7.4,91,94.1,95.1,34.9,38.5,36.9,44.5,25.1,3.1,100,32.7,164407,163277,159652,-0.01,19.3,14.4,19.8,3809,FALSE,NA,Affordable housing,Senior services,Homelessness,33692052,11.7,14.5,21,4.2,4.1,4.9,3,Manhattan ,MN,5254,0.219280802,7640,0.687696335,Lower East Side/Chinatown,2017,86089.09727,36545.93156,0.272943,160490,0.116661,0,0.318367347,78557,0.313,0.026084827,0.360945,0.0651318,0.23622,0.31048
MN 04 - Clinton/Chelsea,2017,NA,1508225.384,0,723,0.03744192,23.46844884,0.673076923,0.649315068,0.943890392,0.789133247,MN04,MN,1,4,104,Manhattan CD 4,77,1131.6,1.8,104,3925,85030,25,2,23,30,2462,25961,96515,20.731942,15.7,11.8,1.1,1.7,4.4,7.4,6.1,3.7,2.8,2.5,0.9,2.5,2.8,2.6,2.2,1.9,1.4,0.7,0.9,1.7,0.57,377,0.244212099,327,105000,907,0.007,0.086037396,1339,0.677371173,2957,0.423210211,5007,10209,0.86,600,0.246236559,458,103000,1229,0.022,0.10180624,1860,0.660752688,9609,0.434896783,5962,17213,9.6,15.5,23.1,5177424,1210626,6805740,827018,32816,1122007,3839650,278552,4765298,2503410,9145958,2468769,430,126,983,21,6,4,166,161,313,961,3410,89,77,0.6,1,3.7,7,7.7,5,5.2,3.9,1.3,3.6,3.6,3,2.4,1.3,1.1,0.6,0.4,1.5,26.6,31.8,40.8,"Chelsea, Clinton, Hudson Yards",12.9,15.3,13.6,16.6,74.4,60.7,36.7,6,95.6,94.1,95.1,29.4,33.8,36.9,44.5,15.1,2.8,94,59.3,87479,103245,NA,0.18,11.3,14.4,19.8,3807,TRUE,Manhattan CD 5,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic,38177268,8.2,14.5,21,4.2,3.7,4.9,4,Manhattan ,MN,3305,0.252551224,12795,0.258304025,Chelsea/Clinton/Midtown,2017,143566.7514,96882.0804,0.137894,152455,0.235842,0,0.026075619,110677,0.255,0.019980411,0.156433,0.0682628,0.156407,0.593375
MN 05 - Midtown,2017,NA,2411481.694,0,624,0,90.27925609,0.829268293,0.682926829,1,0.635636653,MN05,MN,1,5,105,Manhattan CD 5,39,1005.4,1.6,105,3207,45268,17,7,10,15,4600,25961,96515,87.226379,15.7,11.8,1.1,1.7,4.4,7.4,6.1,3.7,2.8,2.5,0.9,2.5,2.8,2.6,2.2,1.9,1.4,0.7,0.9,1.7,0,0,0,327,NA,907,0,0,1339,0,0,0,5007,0,0,0,0,458,NA,1229,0,0,1860,0,0,0,5962,0,9.6,15.5,23.1,18157447,679097,3906443,428912,61079,279838,1842831,24484,1534501,191188,803564,283238,1565,134,730,6,8,5,112,15,187,77,2982,22,87,0.6,1,3.7,7,7.7,5,5.2,3.9,1.3,3.6,3.6,3,2.4,1.3,1.1,0.6,0.4,1.5,26.6,31.8,40.8,"Flatiron, Gramercy Park, Herald Square, Midtown, Midtown South, Murray Hill, Times Square, Union Square",12.9,15.3,13.6,16.6,74.4,60.7,36.7,6,94.4,94.1,95.1,29.4,33.8,36.9,44.5,15.1,2.8,95,59.3,44028,51673,NA,0.17,11.3,14.4,19.8,3807,TRUE,Manhattan CD 4,Traffic,Trash removal & cleanliness,Homelessness,28192622,8.2,14.5,21,4.2,3.7,4.9,5,Manhattan ,MN,1225,0.0625,2560,0.478515625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN 06 - Stuyvesant Town/Turtle Bay,2017,5095356.026,1328868.851,7,707,0.009023715,11.16676591,0.777777778,0.687179487,0.949928397,0.908681095,MN06,MN,1,6,106,Manhattan CD 6,22,888.5,1.4,106,3098,99158,43,3,18,17,1605,25961,96515,11.039954,15.7,11.8,0.8,2.1,5.2,8.8,5.6,3.5,3.3,2.6,1.1,2.9,2.8,3,3.1,2.8,1.8,1.3,1.7,1.7,0.33,160,0.193096009,358,92000,758,0.012,0.160228157,1854,0.408845739,9455,0.408417025,3416,18432,0.57,222,0.176162791,303,88000,649,0.014,0.122280677,1720,0.377325581,14084,0.441384309,4872,20058,6.1,15.5,23.1,3642409,11355,8896434,854143,52544,159738,4266342,437301,4269990,1151423,1371679,592565,318,3,947,35,2,6,208,259,417,499,2791,37,44,1.1,1.2,3.8,7.3,5.4,3.4,2.5,2.6,1.1,2.8,2.9,2.3,2.5,1.7,1.4,1.1,0.9,1.9,26.4,31.8,40.8,"Beekman Place, Gramercy Park, Murray Hill, Peter Cooper Village, Stuyvesant Town, Sutton Place, Tudor City, Turtle Bay",18.3,15.3,13.6,15.8,79.4,60.7,36.7,3.3,96.5,94.1,95.1,22.3,34.9,36.9,44.5,9,2.9,91,68.7,136152,142745,148802,0.05,9.8,14.4,19.8,3808,FALSE,NA,Affordable housing,Parks,Homelessness,25705923,8.7,14.5,21,4.2,2.4,4.9,6,Manhattan ,MN,1207,0,8826,0.136755042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN 07 - Upper West Side,2017,13247925.67,1738837.121,7,840,0.087899595,9.312046833,0.719535783,0.734615385,0.990849383,0.993337083,MN07,MN,1,7,107,Manhattan CD 7,19,1220.2,1.9,107,4749,126221,14,5,13,38,1966,25961,96515,9.673488,15.7,11.8,2.1,1.5,2.3,5,4.9,4.5,4.1,3.6,2.2,3.7,3.6,3.7,3.6,3,1.6,1.3,1.8,2.8,0.28,6,0.170514004,554,87000,1777,0.176,0.29466715,3249,0.546937519,1436,0.375219993,2132,3099,0.66,6,0.175084175,572,88000,1777,0.18,0.274192195,3267,0.543924089,1436,0.368951931,2341,3099,8.9,15.5,23.1,1465505,35212,7343273,10449053,2240,123010,4072451,854421,9703002,4372881,2992812,23467045,122,5,781,36,1,7,208,469,795,1927,4419,12,44,1.6,1.4,1.2,3.7,4.4,3.2,3.5,3.4,1.8,3.3,3.1,3,2.6,2.5,1.1,0.8,1.3,2.8,31.7,31.8,40.8,"Lincoln Square, Manhattan Valley, Upper West Side",19.6,15.3,13.6,9.4,76.6,60.7,36.7,5.6,97,94.1,95.1,23,32.8,36.9,44.5,15,2.6,100,67.3,207699,209084,195455,0.01,9.2,14.4,19.8,3806,FALSE,NA,Affordable housing,Schools,Social services,64880905,15.1,14.5,21,4.2,3.4,4.9,7,Manhattan ,MN,1999,0.166666667,4146,0.482151471,Upper West Side,2017,189348.5253,105374.0008,0.0991088,207134,0.40162,0,0.017171717,117342,0.222,0.022565299,0.0869292,0.0572818,0.13091,0.691287
MN 08 - Upper East Side,2017,7362789.457,1706944.269,20,865,0.032309309,8.798654056,0.802388708,0.779569892,0.964513315,0.686200214,MN08,MN,1,8,108,Manhattan CD 8,29,1266.3,2,108,6015,150169,38,5,23,25,1937,25961,96515,8.826581,15.7,11.8,1.6,1.1,2.1,7.4,6.8,4.5,3.3,3.2,2.4,3.3,3,3.1,3.4,2.8,2.3,1.6,1.9,2.7,0.32,178,0.279594506,855,72000,1558,0.044,0.193691411,3058,0.509483322,7223,0.473200613,5253,15606,0.63,264,0.248793566,928,73000,1912,0.044,0.214109408,3730,0.512600536,10647,0.472915092,5631,20696,5.5,15.5,23.1,1552752,131100,8598079,981476,69666,227825,5040361,2061535,13964851,3414242,988202,484015,258,21,1612,8,10,8,299,1046,953,1195,5519,41,47,1.7,1.2,1.6,3.9,4.5,4,2.8,3.1,1.7,2.8,2.4,2.4,2.3,2,1.6,1.2,1.2,3,31,31.8,40.8,"Carnegie Hill, Lenox Hill, Roosevelt Island, Upper East Side, Yorkville",20.2,15.3,13.6,9.8,81.1,60.7,36.7,2.4,97.2,94.1,95.1,23.2,33.4,36.9,44.5,9.5,2.8,95,75.6,217063,219920,222517,0.01,7.2,14.4,19.8,3805,FALSE,NA,Affordable housing,Parks,Schools,37514104,14.8,14.5,21,4.2,2.1,4.9,8,Manhattan ,MN,1020,0.365072428,1725,0.591304348,Upper East Side,2017,213619.7442,108009.3189,0.0606219,214219,0.368896,0,0,133677,0.248,0.01331427,0.1069,0.0141304,0.108095,0.746246
MN 09 - Morningside Heights/Hamilton,2017,3311981.417,687873.0635,6,54,0.10770261,11.43448313,0.384057971,0.345971564,1,0.999648011,MN09,MN,1,9,109,Manhattan CD 9,32,961.7,1.5,109,2610,45456,14,5,14,20,1263,25961,96515,9.408571,15.7,11.8,2,3.7,6.5,6,4.5,3.2,2.6,3.2,2.1,3.3,2.4,2.6,2.1,1.9,1.4,1.1,1.2,2.1,0.11,30,0.16171955,158,32000,625,0.099,0.11920449,977,0.639713408,0,0.515575141,3393,0,0.21,38,0.159090909,182,34000,691,0.201,0.125411094,1144,0.604020979,0,0.531173093,3885,42,19.9,15.5,23.1,707238,198710,2376027,3315364,922629,241911,6017727,632686,4948614,2776049,1003615,999191,74,19,327,17,3,9,194,379,372,938,2463,23,85,2.4,3.3,6.1,6.5,4.5,3.5,2.6,3.2,2.1,2.8,2.5,2.2,1.4,1,0.8,0.7,0.6,2.2,36.7,31.8,40.8,"Hamilton Heights, Manhattanville, Morningside Heights, West Harlem",12.2,15.3,13.6,8.4,45.1,60.7,36.7,21.6,93.6,94.1,95.1,33.7,44.6,36.9,44.5,38,3.7,100,28.5,111724,110193,131494,-0.01,20.7,14.4,19.8,3802,FALSE,NA,Affordable housing,Crime,Unemployment,24139761,15.4,14.5,21,4.2,4.1,4.9,9,Manhattan ,MN,1474,0.072126727,2204,0.668784029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MN 10 - Central Harlem,2017,2191003.091,933746.4113,8,284,0.16616723,16.79873491,0.225239617,0.1421875,1,0.966881771,MN10,MN,1,10,110,Manhattan CD 10,28,897.1,1.4,110,4621,59816,33,7,13,28,1952,25961,96515,15.755434,15.7,11.8,2.6,2.6,3.9,5.9,5.6,4.1,3.3,3.5,2.7,3.6,3.2,2.7,1.9,1.6,0.8,0.9,1.2,3.7,0.14,45,0.108108108,60,25000,41,0.016,0.125936011,555,0.073873874,2372,0.457237753,1652,5576,0.31,112,0.158878505,102,25000,103,0.017,0.096847187,642,0.160436137,7880,0.506407974,2845,7669,11,15.5,23.1,1224318,178098,5831644,2455682,22244,170572,3697724,1018078,5679959,5159912,150826,912281,114,17,708,60,5,10,278,597,303,2028,4342,11,193,2.5,2.2,4.2,4.9,4.4,3.1,3.5,3.1,2.5,3.8,2.5,2.2,1.5,0.9,0.8,0.3,0.4,3.6,36.6,31.8,40.8,Central Harlem,10.2,15.3,13.6,3.4,37.6,60.7,36.7,56.1,91.3,94.1,95.1,23.3,39.5,36.9,44.5,23.5,3.2,99,14,107109,115723,138401,0.08,20.2,14.4,19.8,3803,FALSE,NA,Affordable housing,"Commercial development (retail mix, small business, MWBE support, etc.)",Trash removal & cleanliness,26501338,20.3,14.5,21,4.2,6.9,4.9,10,Manhattan ,MN,6277,0.097597225,7725,0.812556634,Central Harlem,2017,135143.1088,42817.29575,0.235349,147442,0.149383,0,0.5,68377,0.287,0.064663928,0.0412569,0.529734,0.247494,0.14873
MN 11 - East Harlem,2017,2662323.523,657300.9273,2,105,0.3569358,16.11471152,0.352201258,0.331941545,0.975454448,0.999822134,MN11,MN,1,11,111,Manhattan CD 11,124,1518.5,2.4,111,3262,56222,47,4,27,39,1983,25961,96515,16.355851,15.7,11.8,2.8,3.1,4.2,5.4,4.5,4,3.6,3.5,2.5,3.4,3.4,2.8,2.3,1.7,1.6,1.2,1.3,2.6,1.45,1063,0.117145074,151,22000,459,0.843,0.058952664,1289,0.356089992,32448,0.458890112,8757,23471,2.9,1613,0.152024922,244,21000,682,0.848,0.053911525,1605,0.424922118,55060,0.47030688,12291,33248,19.4,15.5,23.1,1084685,305381,3852800,23946010,58247,841040,5344912,173616,9727400,2462087,5452635,2396697,162,72,815,55,11,11,234,109,220,1032,3119,47,238,3.4,3.3,4,5,4.3,3.3,2.7,2.4,2.7,3,2.5,2.3,1.4,1.1,0.7,0.6,0.7,2.9,35.6,31.8,40.8,"East Harlem, Harlem, Randall's Island Park, Wards Island Park",12.5,15.3,13.6,7.8,31.7,60.7,36.7,29.9,91.2,94.1,95.1,24.2,37.5,36.9,44.5,46.3,2.3,100,13.8,117743,120511,125720,0.02,22.3,14.4,19.8,3804,FALSE,NA,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Unemployment,55645510,20.6,14.5,21,4.2,6.2,4.9,11,Manhattan ,MN,8680,0.207650273,12763,0.680090888,East Harlem,2017,87631.97107,32299.46185,0.315459,128316,0.0864543,0,0.692307692,56576,0.295,0.099754404,0.0834658,0.26409,0.518719,0.118855
MN 12 - Washington Heights/Inwood,2017,1589751.08,555273.0469,1,68,0.035528086,10.58309652,0.282729805,0.278336687,1,0.984394626,MN12,MN,1,12,112,Manhattan CD 12,104,1790,2.8,112,2883,73244,33,3,23,51,2057,25961,96515,9.273328,15.7,11.8,2.1,2.6,4.1,5.3,4.7,3.7,3,3.3,2.3,3.1,3.2,3.1,2.4,1.8,1.5,1.1,1.6,2.6,1.07,75,0.167346939,164,22000,504,0.915,0.148710167,980,0.514285714,397,0.546088304,2820,1167,2.17,240,0.161290323,180,22000,504,0.916,0.106580078,1116,0.451612903,11674,0.53938706,4752,5002,36.7,15.5,23.1,1608679,250636,6102869,27521402,48267,1262196,5085492,276575,6620578,5270330,2575336,4124182,182,11,596,39,3,12,191,163,394,921,2733,54,75,2.4,2.5,4,6,4.8,3.7,3.3,3.4,2.3,2.8,2.7,2.6,1.8,1.4,0.9,0.6,0.6,2.8,41.1,31.8,40.8,"Inwood, Washington Heights",13.6,15.3,13.6,2.6,32.8,60.7,36.7,7.9,89.8,94.1,95.1,46.3,45.2,36.9,44.5,69.2,1.5,100,18.6,208414,190020,221929,-0.09,19.6,14.4,19.8,3801,FALSE,NA,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Schools,60746542,17.4,14.5,21,4.2,6.8,4.9,12,Manhattan ,MN,1620,0.19047619,2007,0.807174888,Washington Heights/Inwood,2017,114002.4766,52770.56421,0.18721,219998,0.0893363,0,0.591911765,81621,0.3,0.073269222,0.0236411,0.0830053,0.668802,0.202343
BX 01 - Mott Haven/Melrose,2017,456836.8829,244577.0892,14,13,0.38501644,25.61832628,0.246418338,0.219012116,0.999972635,0.997892893,BX01,BX,2,1,201,Bronx CD 1,203,1386.6,2.2,201,4286,36543,37,4,12,38,2373,20128,96515,23.359522,14.3,11.8,3.5,4,3.9,3.9,4,3.9,3.2,3.4,3.9,3.1,2.5,1.9,1.5,1.3,1,0.8,0.8,3.6,0.45,316,0.573099415,98,17000,97,0,0.052957572,171,0.567251462,580,0.580417109,1642,1157,0.84,460,0.535519126,98,15000,97,0.001,0.041895604,183,0.530054645,1412,0.587394744,2302,3382,30.4,26.1,23.1,2529986,8280970,3296972,2577361,1215708,1826273,4370025,2418796,6004100,3126797,4324607,1547694,278,300,523,44,45,13,175,1179,111,838,4004,101,207,4.1,3.9,5.2,4.8,4,3.6,2.7,2.8,4.3,2.8,2.2,1.9,1,0.9,0.7,0.3,0.2,4.3,43,44.2,40.8,"Melrose, Mott Haven, Port Morris",8.5,11.8,13.6,0.6,10.3,19.4,36.7,28.7,90.4,94.3,95.1,29.5,48.2,50.8,44.5,67.5,1.2,99,1.9,82159,91497,NA,0.11,31,26.2,19.8,3710,TRUE,Bronx CD 2,Affordable housing,Health care services,Unemployment,41519289,28.4,25.2,21,6.9,5.9,4.9,1,Bronx ,BX,5977,0.049019608,6500,0.919538462,Mott Haven/Hunts Point,2017,73270.20058,20153.15215,0.441854,156357,0.0533437,0.3,1,55274,0.38,0.149834171,0.00327456,0.283607,0.671598,0.0334171
BX 02 - Hunts Point/Longwood,2017,377056.3459,181327.4158,6,8,0.038283423,17.87696666,0.204667864,0.190641248,0.97260346,0.997107851,BX02,BX,2,2,202,Bronx CD 2,114,1420.1,2.2,202,3176,19017,18,1,16,18,946,20128,96515,20.880331,14.3,11.8,3.5,4,3.9,3.9,4,3.9,3.2,3.4,3.9,3.1,2.5,1.9,1.5,1.3,1,0.8,0.8,3.6,1.04,169,0.573099415,98,17000,97,0.081,0.052957572,171,0.567251462,848,0.580417109,1642,0,2.07,299,0.535519126,98,15000,97,0.086,0.041895604,183,0.530054645,848,0.587394744,2302,3,30.4,26.1,23.1,1301712,17335889,1692875,2276530,8299789,1044695,3184116,1898103,1392707,2722404,5466096,4432605,112,360,199,37,75,14,103,818,117,755,2984,109,185,4.1,3.9,5.2,4.8,4,3.6,2.7,2.8,4.3,2.8,2.2,1.9,1,0.9,0.7,0.3,0.2,4.3,43,44.2,40.8,"Hunts Point, Longwood",8.5,11.8,13.6,0.6,10.3,19.4,36.7,28.7,92.3,94.3,95.1,29.5,48.2,50.8,44.5,67.5,1.2,97,1.9,46824,52246,NA,0.12,31,26.2,19.8,3710,TRUE,Bronx CD 1,Parks,Schools,Youth and childrens services,51047521,28.4,25.2,21,6.9,5.9,4.9,2,Bronx ,BX,2933,0.085790566,3130,0.937060703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
